charset,OSNative
file,ghost/master/img/icon_m3u.pngfe51b0713875de241607657b479c6263size=879date=2007-09-15T22:00:00
file,ghost/master/img/icon_music.png68cce7836fe9eef1e7903898425a4dc5size=886date=2007-09-15T22:00:00
file,ghost/master/img/icon_point.png87eefbb9ce099b7ea42ba48804919ed6size=874date=2007-09-15T22:00:00
file,ghost/master/img/icon_urldl.png9138f438c691dac25d10f70dbe4d1361size=887date=2007-09-15T22:00:00
file,ghost/master/img/icon_urlfor.png013a224ae5892aaea19b6c963f746ffasize=894date=2007-09-15T22:00:00
file,ghost/master/saori/KI.dllfdfb9beff13c03350290a68d72c39d2dsize=182784date=2002-09-28T12:33:18
file,ghost/master/saori/Weirds.dll3d636fe9c6ebf1a3da2c270d1ecb62fasize=154624date=2006-02-19T18:43:44
file,ghost/master/saori/bln.dll789117681e8bfdbf4cf9a1c9b0e86d63size=98816date=2004-02-09T21:10:08
file,ghost/master/saori/bln.txte7a1e7dd229c72a33f4ad2f1f4d70595size=257date=2006-06-21T22:00:00
file,ghost/master/saori/hotkey.dll7c4a537330dec96b1e1e97df56c3576esize=122880date=2006-06-09T08:03:44
file,ghost/master/saori/hotkey.exe690acbb189763b8734c9e8615deffea9size=143360date=2006-06-09T08:05:54
file,ghost/master/saori/mciaudior.dll6ffafb1b443419f39ae4af809c3513a2size=96256date=2005-05-24T09:15:50
file,ghost/master/saori/mciaudior.txt54af838c4d1e584e96f57d1ac00fa461size=20date=2023-09-17T03:06:40
file,ghost/master/saori/mcidonut.dll37c0d098881e9d4693c52235e7bedb48size=51200date=2007-06-17T22:18:46
file,ghost/master/saori/proxy.dll821c3e4dfceee4b83daddab891613994size=81920date=2002-04-08T22:00:00
file,ghost/master/saori/win01.png37b4812e7078e0d64f5e8bfb5973a943size=1048date=2006-06-16T22:00:00
file,ghost/master/saori/wvt.exee8769966f67983c81b71a9865a230d51size=453632date=2007-05-21T19:23:00
file,m3u_file/Personal Faves.m3u.m3u4a56bfbf22482d563917cadca4919d79size=2543date=2023-09-03T02:10:27
file,m3u_file/Silence.m3u.m3u5c07ee14e88683d0192c8c9e8667df2asize=83date=2023-08-01T00:37:22
file,m3u_file/m3u_file.txt522a3760f743b802dcad2551bc1a436esize=25date=2007-09-15T22:00:00
file,shell/master/descript.txtd352636cf5a4cbc8d95a14037c9a1e48size=853date=2025-05-29T17:14:32
file,shell/master/install.txtefadfcdd41f7e010589ff587c6a54d39size=58date=2025-05-29T17:14:37
file,shell/master/menu_background.png79e1eec8474db01bc0b3999b5d1f1d42size=251date=2007-09-15T23:00:00
file,shell/master/menu_foreground.pngd041ddc2ff7ba457095680c85198ca45size=2398date=2007-09-15T23:00:00
file,shell/master/menu_sidebar.pnga1bc7a2d288f46c671e4e7a5bfb0dd05size=18528date=2025-05-30T01:59:03
file,shell/master/readme.txt805600be96fe22e57e317f53ac2d8207size=744date=2025-05-31T21:26:11
file,shell/master/surface0000.png6d9d96bd82ae3bea2dea4e0fcc72054esize=67302date=2025-05-31T17:45:04
file,shell/master/surface0001.png28546fae4099dccdfca48aa24cb137f5size=74761date=2025-05-31T17:44:59
file,shell/master/surface0002.png462f5cdf3613496f4f2b7e7a4bd01e3csize=74223date=2025-05-31T17:44:54
file,shell/master/surface0004.png61257a93d7a1fab339cab70f6b25cf23size=75051date=2025-05-31T17:44:50
file,shell/master/surface0005.png34fc86edb9afd0ea8d36cf0b11d85721size=74761date=2025-05-31T17:44:45
file,shell/master/surface0100.png1d100b469abc54d5e3cd76e13f9755ccsize=8792date=2025-05-29T16:04:59
file,shell/master/surface0101.pngc7d3ba9377180f90b39c810e4fb220dbsize=8728date=2025-05-29T17:07:21
file,shell/master/surface0102.pngbd1d94c63c2180b2d0f8f9d3fa752b2asize=6915date=2025-05-29T16:06:39
file,shell/master/surface0103.pngbd1d94c63c2180b2d0f8f9d3fa752b2asize=6915date=2025-05-29T16:06:45
file,shell/master/surface0104.png66f68f75f0330436d3eddd3c77b7cba0size=8576date=2025-05-29T17:25:56
file,shell/master/surface0105.png6bcf5fd376a6b160b73d354009bc765fsize=8645date=2025-05-29T17:26:19
file,shell/master/surface0106.png158af54173d400df2f5ce7e8ec5d2439size=7437date=2025-05-29T20:38:41
file,shell/master/surface0107.pngc1d7b3496187a1e71d6ee1e260c38a1fsize=2135date=2025-05-29T20:22:18
file,shell/master/surface0108.pngbd1d94c63c2180b2d0f8f9d3fa752b2asize=6915date=2025-05-29T16:07:02
file,shell/master/surface0109.png6b676d5c33e2f383cd91763aa04ce254size=2281date=2025-05-29T16:15:18
file,shell/master/surface0110.png85f9844b5be5127951c1f0548f0b958fsize=2071date=2025-05-29T16:16:46
file,shell/master/surface0111.pngc1d7b3496187a1e71d6ee1e260c38a1fsize=2135date=2025-05-29T20:22:28
file,shell/master/surface0112.png6b676d5c33e2f383cd91763aa04ce254size=2281date=2025-05-29T16:15:30
file,shell/master/surface0113.png85f9844b5be5127951c1f0548f0b958fsize=2071date=2025-05-29T16:16:57
file,shell/master/surface0114.png85f9844b5be5127951c1f0548f0b958fsize=2071date=2025-05-29T16:17:51
file,shell/master/surface0115.pngc1d7b3496187a1e71d6ee1e260c38a1fsize=2135date=2025-05-29T20:22:38
file,shell/master/surface0116.png6b676d5c33e2f383cd91763aa04ce254size=2281date=2025-05-29T16:16:02
file,shell/master/surface0117.png85f9844b5be5127951c1f0548f0b958fsize=2071date=2025-05-29T16:17:12
file,shell/master/surface0118.pngc1d7b3496187a1e71d6ee1e260c38a1fsize=2135date=2025-05-29T20:22:46
file,shell/master/surface0119.png85f9844b5be5127951c1f0548f0b958fsize=2071date=2025-05-29T16:18:15
file,shell/master/surface0120.png8ed025429a8968c20399a8755bec7d13size=4158date=2025-05-29T16:18:06
file,shell/master/surface0121.pngec75e59d90ab905a401aab723471809fsize=8441date=2025-05-30T01:41:50
file,shell/master/surface0122.pngfb7df23696ef6066b546b71e0d80110esize=8609date=2025-05-30T01:41:59
file,shell/master/surface0200.png399446f39a636cc1001605766a4b4893size=62950date=2025-05-31T17:44:40
file,shell/master/surface0211.png23d3ad698bc10a4281f3cd7dbf491573size=11966date=2025-05-31T05:09:45
file,shell/master/surface0212.pngcfcdd7251336eae72b3a364a91f023e5size=8107date=2025-05-31T05:08:09
file,shell/master/surface0213.png23d3ad698bc10a4281f3cd7dbf491573size=11966date=2025-05-31T05:10:03
file,shell/master/surface0214.png69d8b26bd15e416ff724850ec000e93bsize=13601date=2025-05-31T05:14:43
file,shell/master/surface0215.pngea127a5e4b726ee161ba8b7837db754asize=14687date=2025-05-31T04:58:04
file,shell/master/surface0300.png4a108d4a95e165efe799a865c4c12edfsize=6142date=2025-05-28T01:59:51
file,shell/master/surface0301.png59546d40cce59a6c9b96b274c12ab202size=6703date=2025-05-28T02:00:00
file,shell/master/surface0310.pngff0980e5a5c0496c6512407c18220af4size=3466date=2025-05-30T01:33:59
file,shell/master/surface0311.pngde56ad2045e0664539fe444e7c9cc826size=3436date=2025-05-30T01:34:08
file,shell/master/surface0400.pngd251e57b800e64668f332c2323ad5a68size=12591date=2025-05-31T17:36:13
file,shell/master/surface0401.png3038736cd3b2a78025292a772e34b5cbsize=12955date=2025-05-31T17:36:08
file,shell/master/surface0402.png4ffc1df41e95351720661ab95ebfe905size=13165date=2025-05-31T17:36:02
file,shell/master/surface0500.pnge9c3d2082c7294565b843cb05d682d33size=21303date=2025-05-31T05:06:29
file,shell/master/surface0501.png960f17988476ae973ba96adcd4ed8f19size=21807date=2025-05-31T05:06:17
file,shell/master/surfaces.txtb2846118c9fedb1775ba014929d0d0a7size=7320date=2025-05-31T04:29:16
file,shell/master/surfacetable.txtf6292ae953d98f6ba5636354a69545c4size=315date=2025-05-31T21:04:25
file,sound_file/sound_file.txtd25f353f6d0af90c28a251cad474b023size=54date=2007-09-15T22:00:00
